C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c1.wav;72718;суд<00:00:00.390><c> разрешил</c><00:00:00.570><c> как</c><00:00:01.020><c> я</c><00:00:01.350><c> открыл</c><00:00:01.680><c> подписание</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c2.wav;398;суд разрешил как я открыл подписание
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c3.wav;78478;суд разрешил как я открыл подписание избирать<00:00:02.700><c> юра</c><00:00:03.120><c> это</c><00:00:03.270><c> не</c><00:00:03.360><c> кремовый</c><00:00:03.990><c> и</c><00:00:04.140><c> даже</c><00:00:04.589><c> не</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c4.wav;398;избирать юра это не кремовый и даже не
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c5.wav;102478;избирать юра это не кремовый и даже не бежевый<00:00:05.310><c> интересный</c><00:00:06.240><c> можно</c><00:00:06.660><c> сточить</c><00:00:06.950><c> общей</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c6.wav;398;бежевый интересный можно сточить общей
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c7.wav;61198;бежевый интересный можно сточить общей конъюнктуры<00:00:08.610><c> как</c><00:00:09.179><c> ты</c><00:00:09.389><c> собираешься</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c8.wav;398;конъюнктуры как ты собираешься
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c9.wav;117806;конъюнктуры как ты собираешься юра<00:00:11.300><c> поедет</c><00:00:12.300><c> салатик</c><00:00:12.690><c> делаю</c><00:00:12.990><c> лучше</c><00:00:13.200><c> чем</c><00:00:13.349><c> твоя</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c10.wav;398;юра поедет салатик делаю лучше чем твоя
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c11.wav;89998;юра поедет салатик делаю лучше чем твоя жена<00:00:13.799><c> явно</c><00:00:14.670><c> добавить</c><00:00:15.240><c> акта</c><00:00:15.540><c> и</c><00:00:15.599><c> яблочко</c><00:00:16.020><c> от</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c12.wav;398;жена явно добавить акта и яблочко от
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c13.wav;89070;жена явно добавить акта и яблочко от веточками<00:00:16.920><c> удалось</c><00:00:17.900><c> политика</c><00:00:18.900><c> или</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c14.wav;398;веточками удалось политика или
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c15.wav;26638;веточками удалось политика или журналистика
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c16.wav;398;журналистика
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c17.wav;117806;журналистика я<00:00:21.000><c> как</c><00:00:21.150><c> журналист</c><00:00:22.160><c> когда</c><00:00:23.160><c> я</c><00:00:23.220><c> прихожу</c><00:00:23.490><c> дом</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c18.wav;398;я как журналист когда я прихожу дом
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c19.wav;107310;я как журналист когда я прихожу дом журналиста<00:00:24.680><c> я</c><00:00:25.680><c> в</c><00:00:25.830><c> основном</c><00:00:25.949><c> себя</c><00:00:26.340><c> веду</c><00:00:26.849><c> как</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c20.wav;398;журналиста я в основном себя веду как
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c21.wav;65998;журналиста я в основном себя веду как журналист<00:00:27.539><c> и</c><00:00:27.750><c> когда</c><00:00:28.349><c> вокруг</c><00:00:28.500><c> меня</c><00:00:28.650><c> тоже</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c22.wav;398;журналист и когда вокруг меня тоже
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c23.wav;72718;журналист и когда вокруг меня тоже журналисты<00:00:29.849><c> я</c><00:00:30.390><c> чувствую</c><00:00:30.960><c> общую</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c24.wav;398;журналисты я чувствую общую
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c25.wav;73358;журналисты я чувствую общую журналистскую<00:00:32.040><c> этику</c><00:00:32.189><c> и</c><00:00:32.669><c> ответственность</c><00:00:33.090><c> и</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c26.wav;398;журналистскую этику и ответственность и
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c27.wav;73998;журналистскую этику и ответственность и если<00:00:34.710><c> мы</c><00:00:34.800><c> все</c><00:00:35.010><c> журналисты</c><00:00:35.579><c> ведь</c><00:00:35.880><c> тот</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c28.wav;398;если мы все журналисты ведь тот
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c29.wav;33998;если мы все журналисты ведь тот журналисту
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c30.wav;398;журналисту
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c31.wav;113998;журналисту но<00:00:38.100><c> не</c><00:00:38.280><c> журналистика</c><00:00:39.540><c> является</c><00:00:40.170><c> предметом</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c32.wav;398;но не журналистика является предметом
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c33.wav;166158;но не журналистика является предметом нашей<00:00:41.670><c> любви</c><00:00:42.260><c> к</c><00:00:43.260><c> профессии</c><00:00:43.710><c> журналист</c><00:00:44.870><c> журнал</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c34.wav;398;нашей любви к профессии журналист журнал
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c35.wav;105358;нашей любви к профессии журналист журнал вот<00:00:46.649><c> что</c><00:00:46.800><c> интеллект</c><00:00:47.160><c> или</c><00:00:47.370><c> почитать</c><00:00:48.020><c> виду</c><00:00:49.020><c> или</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c36.wav;398;вот что интеллект или почитать виду или
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c37.wav;19918;вот что интеллект или почитать виду или горные<00:00:49.469><c> лыжи</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c38.wav;398;горные лыжи
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c39.wav;96686;горные лыжи но<00:00:50.670><c> your</c><00:00:50.910><c> этой</c><00:00:51.180><c> группы</c><00:00:51.449><c> вопрос</c><00:00:51.899><c> я</c><00:00:52.050><c> не</c><00:00:52.170><c> буду</c><00:00:52.680><c> не</c>
